time,_SHOULDER_RIGHT_PITCH,_SHOULDER_LEFT_PITCH,_NECK_UNIQUE_ROLL,_NECK_UNIQUE_YAW,_NECK_UNIQUE_PITCH,_ARML_UPPER_ROLL,_ARML_UPPER_YAW,_ARML_MIDDLE_PITCH,_ARML_MIDDLE_YAW,_ARML_EDGE_ROLL,_ARMR_UPPER_ROLL,_ARMR_UPPER_YAW,_ARMR_MIDDLE_PITCH,_ARMR_MIDDLE_YAW,_ARMR_EDGE_ROLL,_HANDL_THUMB_PITCH,_HANDL_INDEX_PITCH,_HANDL_MIDDLE_PITCH,_HANDL_RING_PITCH,_HANDL_LITTLE_PITCH,_HANDR_THUMB_PITCH,_HANDR_INDEX_PITCH,_HANDR_MIDDLE_PITCH,_HANDR_RING_PITCH,_HANDR_LITTLE_PITCH,_HEADL_OPHRYON_VERT,_HEADL_EYELIDU_VERT,_HEADL_EYELIDD_VERT,_HEADL_FACER_TENSE,_HEADL_FACEL_TENSE,_HEADC_EYEBROWR_VERT,_HEADC_EYEBROWL_VERT,_HEADC_EYER_YAW,_HEADC_EYEL_YAW,_HEADC_EYES_PITCH,_HEADR_LIPUP_REACH,_HEADR_LIPDOWN_REACH,_HEADR_MOUTHR_OPEN,_HEADR_MOUTHL_OPEN,_HEADR_CHIN_ROLL,_HIP_UNIQUE_PITCH,_HIP_UNIQUE_ROLL,_HIP_UNIQUE_YAW,_WHEEL_UNIQUE_VERT,_WHEEL_UNIQUE_STEEL,_WHEEL_UNIQUE_SPEED,_WHEEL_UNIQUE_BREAK,_ADD,_ADD,_ADD
12.0,0.5866675831924246,0.46280579724632026,0,0,0,-0.1451039726574408,-0.44104323732466355,0.9593701272919823,-2.063525925130085,0,-0.26982523982980533,-0.5275287855364272,0.8795071542515704,-3.31716065909761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10386934897059334,0.09218753416084358,-0.047925060258857455,0,0,0,0,0,0,0
12.25,0.578489068510895,0.4595368928599815,0,0,0,-0.14234078433917485,-0.4384405843148871,0.9594281298749472,-2.0657524289164013,0,-0.25909175353350244,-0.5232477871677039,0.9081149811026107,-3.3240693853672307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10281410803025447,0.09094189703528799,-0.048027864045819824,0,0,0,0,0,0,0
12.5,0.575347563192964,0.46100495004400704,0,0,0,-0.14735913928759015,-0.43843163881058933,0.981756775849453,-2.078113660073717,0,-0.25520448483739244,-0.5214722587245588,0.8891745325786158,-3.2983439559525713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10249160331272061,0.09068627643258576,-0.04782051124483644,0,0,0,0,0,0,0
12.75,0.5717299391798147,0.4635969500508654,0,0,0,-0.15479399572692754,-0.4387722641190672,0.9987955039630951,-2.0875404842322243,0,-0.25028076859687864,-0.519614083900668,0.86282886485163,-3.273612949752195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10215128056592464,0.0904137897433499,-0.047606835150413085,0,0,0,0,0,0,0
13.0,0.5683987687776899,0.4644892092778338,0,0,0,-0.15996142104575295,-0.4379756487413715,1.0377154320502746,-2.1070959943149856,0,-0.24680194667382405,-0.5174188381386946,0.8370369930181281,-3.239483999248812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10188515822455284,0.09057471304196585,-0.0467202308740271,0,0,0,0,0,0,0
13.25,0.5668095950687824,0.46741334304020815,0,0,0,-0.17000702458150108,-0.437543884928111,1.0598596742983755,-2.1186649679327734,0,-0.24453762167566828,-0.5166353589400754,0.799922724763617,-3.206665120094122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10227748533897224,0.09168234729283387,-0.04539613840401402,0,0,0,0,0,0,0
13.5,0.5512758076364317,0.4666903908600356,0,0,0,-0.16355161757428194,-0.43908460145476846,1.0449665974655065,-2.103517655669647,0,-0.2291015316158096,-0.5059540718251325,0.8167337775239937,-3.21324983369724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10119786647627449,0.08698001875822814,-0.051790475528605384,0,0,0,0,0,0,0
13.75,0.5347550183435905,0.46627203236485254,0,0,0,-0.15889370915714407,-0.4402472405511224,1.0317135266613338,-2.0883784000703938,0,-0.21509191741486822,-0.4934849878491323,0.8337410586223395,-3.2186672071139464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10021448032903064,0.0813318663690461,-0.05861441903946574,0,0,0,0,0,0,0
14.0,0.5179782160058531,0.4654849840389775,0,0,0,-0.15104704958626458,-0.4420053698843618,1.0217796306409517,-2.076629152061725,0,-0.1994190899251047,-0.4813113696030542,0.8450587326960498,-3.2206635063363445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10058530163066987,0.07580809170359282,-0.06617348543931101,0,0,0,0,0,0,0
14.25,0.488308835214838,0.46554063966205467,0,0,0,-0.1566739251697855,-0.44021628548221203,0.9813587240883913,-2.0721677404209875,0,-0.1811340750434507,-0.45601220177415547,0.8464516986482866,-3.217495192741963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10212099563753911,0.06725624341891745,-0.07690396049966619,0,0,0,0,0,0,0
14.5,0.4544968545974166,0.4696838667155332,0,0,0,-0.17599284644951307,-0.43776443719686053,0.9164306761659308,-2.081650752145609,0,-0.16331311554617023,-0.4260666169123537,0.8431026634148201,-3.2167068135762316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10581370857502008,0.05909865535050374,-0.0878229812105058,0,0,0,0,0,0,0
14.75,0.43132837410022606,0.4769230545418321,0,0,0,-0.19587202567806905,-0.437695879166244,0.9324595113825974,-2.087103820228585,0,-0.15541550999225895,-0.4040060741900209,0.8716460002784935,-3.221111050472684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1082697688318866,0.05108741378445769,-0.09550057426101355,0,0,0,0,0,0,0
15.0,0.4354294404396513,0.482772860937507,0,0,0,-0.206246336106239,-0.4396778888119446,0.9952998287412868,-2.097995961606401,0,-0.15936210731671685,-0.40696758162117663,0.9087170745510681,-3.2352020007728837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10596904685782797,0.05048236569592923,-0.09321135041241524,0,0,0,0,0,0,0
15.25,0.3914639605469659,0.48441830296315586,0,0,0,-0.22049335807281945,-0.4349232041156643,0.9663241437421115,-2.106391665780703,0,-0.15264003574925278,-0.3619015962096468,0.8768455795438591,-3.233762440597959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11710896611666188,0.03588594883794749,-0.1114991039272144,0,0,0,0,0,0,0
15.5,0.31366326713637943,0.481541774786367,0,0,0,-0.23291663334166923,-0.42538953412013925,0.8796075995913154,-2.1051469419800743,0,-0.14222410597964186,-0.2805192304505366,0.7968453919663735,-3.2149874560242746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14597810666898084,0.010461892569758602,-0.14560539488866753,0,0,0,0,0,0,0
15.75,0.25377163143066,0.4937552340135246,0,0,0,-0.2448879075744348,-0.4331712172611235,0.7943162874986258,-2.0994766221251795,0,-0.1318932405654094,-0.21743861950551246,0.725012136872241,-3.192516909854689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16618630238335141,-0.015506012475865472,-0.16546796996020507,0,0,0,0,0,0,0
16.0,0.24273059588448842,0.5463215818033142,0,0,0,-0.25642815723033974,-0.4878891890123809,0.7129777185543887,-2.0896172654859635,0,-0.1216485796357405,-0.21056909916534106,0.6623157178756085,-3.1680493037464887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15082923806865658,-0.04199928077294879,-0.1449064683450496,0,0,0,0,0,0,0
16.25,0.2314134099857715,0.5921950658374228,0,0,0,-0.26755733532261816,-0.5348829666529511,0.6380774876292339,-2.076225580087526,0,-0.11149117201138226,-0.20320825668781262,0.6091252115369802,-3.1430149645305914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14279842455462802,-0.06899572663454023,-0.12512336456397177,0,0,0,0,0,0,0
16.5,0.2198183786192796,0.632054775121502,0,0,0,-0.27829440656924764,-0.5751710638597327,0.5718330921559427,-2.060232483827544,0,-0.10142197672402165,-0.1953586083942438,0.5652993078476847,-3.1184810170269057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14334746358857747,-0.09646938584913411,-0.10619408660025642,0,0,0,0,0,0,0
16.75,0.20794552498407093,0.6666226575146291,0,0,0,-0.28865738498166893,-0.6096761496910648,0.5160008902757035,-2.0426580411922526,0,-0.09144186468704518,-0.187022721368034,0.5303014322464112,-3.095161341849308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15234477147614608,-0.12439049301844096,-0.08818221677726767,0,0,0,0,0,0,0
17.0,0.19689710763789642,0.649573839397353,0,0,0,-0.26544000527196787,-0.600162203491875,0.4739955305166875,-2.012354222193197,0,-0.06692366158837437,-0.18531350783810918,0.522553101703547,-3.090964369938544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1528555250538701,-0.12277593734373249,-0.09128425671459683,0,0,0,0,0,0,0
17.25,0.19395422544951252,0.641007238671751,0,0,0,-0.2545026164158828,-0.5949610565487906,0.4547438824532957,-1.9993369196182365,0,-0.05917833545376627,-0.1848137954280309,0.5134945639300689,-3.082638347902805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15395046108584057,-0.12242059029688024,-0.09358292092985643,0,0,0,0,0,0,0
17.5,0.1914729556623507,0.6343942863488793,0,0,0,-0.24741264584074352,-0.5903838377335737,0.44515464468528193,-1.9946863505853563,0,-0.054031241153291054,-0.18378102754199666,0.506987395667037,-3.0768913047522544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1532816645161617,-0.12097080696493467,-0.09436545090302206,0,0,0,0,0,0,0
17.75,0.19409176722398727,0.6370097838979762,0,0,0,-0.2510287257984223,-0.5918880048039115,0.45489284619009257,-2.004203357310284,0,-0.06050891397709712,-0.18453170086238746,0.4991083894322982,-3.0689112581065534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1516466429729524,-0.12005751428235678,-0.09286763721546776,0,0,0,0,0,0,0
18.0,0.1911178141044063,0.6284705432461882,0,0,0,-0.2393886849637583,-0.586879275053418,0.44858359165010536,-2.000782634925691,0,-0.054564470961967926,-0.18325432229443694,0.49191485430149373,-3.062199975798272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15082033073135923,-0.11759459260363947,-0.0946554074231658,0,0,0,0,0,0,0
18.25,0.1903642942808405,0.6220576997039869,0,0,0,-0.23294386307511883,-0.5822270439732136,0.4479665579928736,-1.9988991027052243,0,-0.055037475607132125,-0.18232687126868052,0.4905585369468461,-3.0606528315466006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1498070551166016,-0.11434086751712913,-0.09700199395347187,0,0,0,0,0,0,0
18.5,0.18590671546335608,0.6106169474736446,0,0,0,-0.22088637449348192,-0.5740731503908241,0.4344464708032285,-1.9874608490504597,0,-0.04730750030311004,-0.1798540916250504,0.4931594003939961,-3.0636575998723936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14959818955703313,-0.1122276423774462,-0.09912562114638934,0,0,0,0,0,0,0
18.75,0.1831031073089187,0.5966084599984501,0,0,0,-0.2072592345214881,-0.5636001206612651,0.415140644496776,-1.9703367639836427,0,-0.04380598555432669,-0.17784279556832683,0.4908166625617325,-3.0606796107974166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1505210588129621,-0.11066621834672197,-0.10223654775664937,0,0,0,0,0,0,0
19.0,0.19701158243141131,0.6278964801638638,0,0,0,-0.2416092148274147,-0.5854311789309885,0.5010799378232551,-2.0397431047457735,0,-0.07619944590784988,-0.18185538849555027,0.52204810483966,-3.0881800611931145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1497105917368632,-0.1152487601112746,-0.09576874316751294,0,0,0,0,0,0,0
19.25,0.2160955849218324,0.6555505863888825,0,0,0,-0.2772045090913169,-0.6020507076043784,0.5860992643759064,-2.09932559636881,0,-0.1112694973717876,-0.18563150777905402,0.5225800039487801,-3.080874486040496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14815210319523017,-0.11738295548645539,-0.09059824270728845,0,0,0,0,0,0,0
19.5,0.2797209491457594,0.7644145715758871,0,0,0,-0.4502745061109761,-0.6406717398989183,1.4899853879843923,-2.885257246801105,0,-0.21280475175044034,-0.18293653278681976,0.9944321836637071,-3.563195413599814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14050160522372512,-0.11580588459960306,-0.07973806322275956,0,0,0,0,0,0,0
19.75,0.3149838792535641,0.8971423050731401,0,0,0,-0.6720093796314561,-0.6481971578839909,1.0804626782936093,-2.424510550527699,0,-0.2621240399814222,-0.17670813896069637,0.9295142969520009,-3.447743665074343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1426476401053364,-0.11615286934412827,-0.08299324174182798,0,0,0,0,0,0,0
20.0,0.30183559105418956,0.8684530939377165,0,0,0,-0.36721169015100186,-0.8063291451889576,2.6222017598361975,-2.0659286320819827,0,-0.1925662466303968,-0.2338872967914989,0.48325479121124126,-2.959750766543846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18196411493878967,-0.1761898255765888,-0.04571385314248966,0,0,0,0,0,0,0
20.25,0.21886865096762081,0.7930083523167162,0,0,0,-0.22804683994310437,-0.7664819320588263,2.573945110025267,-2.001097248477905,0,-0.015056649443499381,-0.21835841713755388,0.37620367262762094,-2.9247086364436043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18396711393952325,-0.18238464473270843,-0.024212714075420694,0,0,0,0,0,0,0
20.5,0.2206518667628391,0.7440328692118431,0,0,0,-0.34744270488687246,-0.6721249122008333,2.5395447516574134,-2.142469468441714,0,-0.06437680803880497,-0.21119823222729917,0.8300599745590126,-3.0090622033086563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16458460829631918,-0.14817140924030991,-0.07191133242331182,0,0,0,0,0,0,0
20.75,0.21922012751448727,0.6877023071176089,0,0,0,-0.29164550090472297,-0.6321228808712593,2.561602384286795,-2.150080497520355,0,-0.05527484845818065,-0.2122455695232317,1.2965268535484809,-3.1157861494794745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15336654285480572,-0.12954174353413483,-0.08232987247750745,0,0,0,0,0,0,0
21.0,0.22817301025070127,0.6419231607044463,0,0,0,-0.27860385049094405,-0.5861642568127925,2.4484481788861556,-2.256275316454415,0,-0.07620403245472418,-0.21528096045880263,1.3507396328144834,-3.1605006478024187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14299774008924343,-0.0957153341885566,-0.10640277029921452,0,0,0,0,0,0,0
21.25,0.23934056822233898,0.5897916954840497,0,0,0,-0.2650742458895632,-0.5333015815364446,2.2658465188371637,-2.389494869804916,0,-0.09864835540614303,-0.21842106029507535,1.4117967207465916,-3.2089251535477956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14503528820438868,-0.06128213902999868,-0.13153487442976775,0,0,0,0,0,0,0
21.5,0.25289006168114914,0.530682628476319,0,0,0,-0.2510340214569524,-0.47264026059597875,2.007060950594993,-2.50860738174641,0,-0.12275326535717301,-0.22165933578795927,1.48011831734056,-3.2603439824096982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15972737127432698,-0.026309376052591427,-0.15756391645559886,0,0,0,0,0,0,0
21.75,0.29485542677073323,0.49063027758117544,0,0,0,-0.23645957494481018,-0.43401997457699304,1.7081502301801792,-2.52151457147405,0,-0.14867876785416168,-0.25557475172132227,1.5557807665362453,-3.313307342351552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16186595457758282,0.009128356441663321,-0.161610603222204,0,0,0,0,0,0,0
22.0,0.38158643050377156,0.4899134489121109,0,0,0,-0.221326383099677,-0.4407420209111379,1.4361360006282258,-2.4200600102117833,0,-0.17660010376966317,-0.3400508028155287,1.6383245433998381,-3.3653834621716103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13687071787604552,0.044949813127696414,-0.12932279612285447,0,0,0,0,0,0,0
22.25,0.47136780666355327,0.4893157934283036,0,0,0,-0.20560903166187128,-0.4472353440490098,1.2286376765183338,-2.2947362290630653,0,-0.20670800812068668,-0.4267224895044379,1.7265780705427078,-3.4130460423615014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1255780181933022,0.08106805944019158,-0.0960105377529561,0,0,0,0,0,0,0
22.5,0.49032518691157706,0.48887360921757383,0,0,0,-0.20505423645763,-0.44698550590149555,1.2504218624694008,-2.30790808208826,0,-0.23347584664071608,-0.43520768350619,1.7509735346576698,-3.4694059821419865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12624449211599484,0.08478432421105264,-0.09365002581906912,0,0,0,0,0,0,0
22.75,0.5121504636050107,0.4899405529089226,0,0,0,-0.20614487539619164,-0.44769590319733776,1.2631377590949688,-2.318904396945744,0,-0.264325093089417,-0.4439626749930161,1.7193365671446263,-3.5167863172698337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12678465104180375,0.08828368319043478,-0.09111493075354127,0,0,0,0,0,0,0
23.0,0.5313868008136233,0.48992811517365165,0,0,0,-0.20469589443483538,-0.44831030001038874,1.25219336404195,-2.3151486633786607,0,-0.2872370874547816,-0.45346566397260624,1.7412103306692301,-3.5634158388133015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12979910319835478,0.09450613700617594,-0.08910702833266937,0,0,0,0,0,0,0
23.25,0.5664655877193242,0.4869868692723427,0,0,0,-0.195662906562863,-0.448870788518986,1.220540084595092,-2.3023634526261496,0,-0.32565110314318635,-0.4721089694125591,1.722957584176898,-3.60467599978585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13516108350347272,0.10663756545403769,-0.08320590589794019,0,0,0,0,0,0,0
23.5,0.5838448803669632,0.48643550319039086,0,0,0,-0.1897639719109938,-0.4506508145149515,1.1417578394484895,-2.264333644370757,0,-0.3333952494655197,-0.4886475251296565,1.8366296225601062,-3.570093227167183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135830602981099,0.11084893213294578,-0.07866284075525032,0,0,0,0,0,0,0
23.75,0.6023693601539779,0.4843493529762149,0,0,0,-0.18109705106794416,-0.4517351438248589,1.0942815513446962,-2.245947509188572,0,-0.343796937118378,-0.5049236916616553,1.9533832605389014,-3.508216011967586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13658948679852723,0.11487657082512515,-0.07405549145922263,0,0,0,0,0,0,0
24.0,0.6028037187815551,0.4899149346903138,0,0,0,-0.1901201641817809,-0.454310947379843,1.0240018833844184,-2.201545821497297,0,-0.34631401133061557,-0.5038260174239788,2.0015513343755926,-3.491815721831885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1335837131379948,0.10971181271812558,-0.07636328403014225,0,0,0,0,0,0,0
24.25,0.5584868740282917,0.42587578170618456,0,0,0,-0.12086235032939419,-0.40937578838947264,2.144200933353384,-2.5126580829312077,0,-0.4186129433679018,-0.3812372374445463,1.4294153715281928,-3.4147693366147993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14268222797991836,0.08908939062482135,-0.11159880388897214,0,0,0,0,0,0,0
