time,_SHOULDER_RIGHT_PITCH,_SHOULDER_LEFT_PITCH,_NECK_UNIQUE_ROLL,_NECK_UNIQUE_YAW,_NECK_UNIQUE_PITCH,_ARML_UPPER_ROLL,_ARML_UPPER_YAW,_ARML_MIDDLE_PITCH,_ARML_MIDDLE_YAW,_ARML_EDGE_ROLL,_ARMR_UPPER_ROLL,_ARMR_UPPER_YAW,_ARMR_MIDDLE_PITCH,_ARMR_MIDDLE_YAW,_ARMR_EDGE_ROLL,_HANDL_THUMB_PITCH,_HANDL_INDEX_PITCH,_HANDL_MIDDLE_PITCH,_HANDL_RING_PITCH,_HANDL_LITTLE_PITCH,_HANDR_THUMB_PITCH,_HANDR_INDEX_PITCH,_HANDR_MIDDLE_PITCH,_HANDR_RING_PITCH,_HANDR_LITTLE_PITCH,_HEADL_OPHRYON_VERT,_HEADL_EYELIDU_VERT,_HEADL_EYELIDD_VERT,_HEADL_FACER_TENSE,_HEADL_FACEL_TENSE,_HEADC_EYEBROWR_VERT,_HEADC_EYEBROWL_VERT,_HEADC_EYER_YAW,_HEADC_EYEL_YAW,_HEADC_EYES_PITCH,_HEADR_LIPUP_REACH,_HEADR_LIPDOWN_REACH,_HEADR_MOUTHR_OPEN,_HEADR_MOUTHL_OPEN,_HEADR_CHIN_ROLL,_HIP_UNIQUE_PITCH,_HIP_UNIQUE_ROLL,_HIP_UNIQUE_YAW,_WHEEL_UNIQUE_VERT,_WHEEL_UNIQUE_STEEL,_WHEEL_UNIQUE_SPEED,_WHEEL_UNIQUE_BREAK,_ADD,_ADD,_ADD
24.5,0.5359669563849423,0.42807305014262015,0,0,0,-0.13155661316658507,-0.4085514587776131,2.067759842540661,-2.571146476169869,0,-0.39429765153882546,-0.37301782300966213,1.4946026667747438,-3.4022237175190697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1402706865036919,0.08354532666372871,-0.11280820213833587,0,0,0,0,0,0,0
24.75,0.5146430633172,0.4237157249791921,0,0,0,-0.12490655937100992,-0.4059567118500862,2.1539871244387014,-2.5299221234075686,0,-0.3826502906202365,-0.3530281256786951,1.544676243145904,-3.4150033085326212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1463713257709836,0.0837992943828989,-0.12015025271907898,0,0,0,0,0,0,0
25.0,0.4756459772284732,0.437535886355265,0,0,0,-0.15651534924270827,-0.4102840514874728,1.9300150040434196,-2.702205472342854,0,-0.33355518775223025,-0.34565764105672625,1.7737545802203856,-3.3863970181577607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13998346577941548,0.07093335224623631,-0.12078215722749075,0,0,0,0,0,0,0
25.25,0.4029812402616929,0.46541494881660345,0,0,0,-0.2102245927696611,-0.41836963102790437,1.596726627389536,-2.8451413426069343,0,-0.25122430637250237,-0.3184928360919852,2.113390355827835,-3.284665939428328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1371686554913418,0.050066226457441854,-0.12775863219154204,0,0,0,0,0,0,0
25.5,0.4361456880635052,0.4732020753196385,0,0,0,-0.20297422615935035,-0.4304708962840338,1.3855055198080666,-2.6143592594332947,0,-0.2457849175539697,-0.3640270157142276,2.1704880921205665,-3.306897747226602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13197727240397478,0.06011327786065501,-0.11756301108324374,0,0,0,0,0,0,0
25.75,0.5411777355717095,0.4795412606679876,0,0,0,-0.1765214144839542,-0.4482405077695577,1.1498260621732956,-2.290037761497838,0,-0.2718626093467442,-0.47392877222874574,2.07081704924395,-3.4568658519832556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11824527804278226,0.0814726830302761,-0.08579305695276851,0,0,0,0,0,0,0
26.0,0.5359197332227994,0.48419396908426804,0,0,0,-0.19172855500624486,-0.447410248184279,1.1861739567748335,-2.282615726765475,0,-0.28920285576938864,-0.45774214906666666,1.9486298480743685,-3.5014737215468936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12228976834599782,0.08338131938172277,-0.08955975646899117,0,0,0,0,0,0,0
26.25,0.4942217192044392,0.49314846178256666,0,0,0,-0.2268727070580423,-0.44173234032065345,1.1208173828515176,-2.274592981108902,0,-0.2854350488167199,-0.4091501608749033,1.6756501300169595,-3.549608793430637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1272128561562512,0.06896304001070486,-0.10698305398993524,0,0,0,0,0,0,0
26.5,0.4206949079367758,0.5079862444056692,0,0,0,-0.2790499833207325,-0.4301968852874034,0.9496674915238322,-2.2301040238739116,0,-0.2736809967911369,-0.3236186250796116,1.259747467779613,-3.3958602374557385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14376727014152132,0.03791499493618811,-0.13871089957365612,0,0,0,0,0,0,0
26.75,0.3552330866383963,0.5257642212004973,0,0,0,-0.3285086202287135,-0.41823583993377844,0.8020270577756473,-2.175203733247122,0,-0.2627257144483277,-0.2419167690148203,0.9768418098639724,-3.209743710353456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16927088733328566,0.006748917600973847,-0.16913757884967873,0,0,0,0,0,0,0
27.0,0.3258911860180266,0.5743732342727363,0,0,0,-0.375232576175615,-0.4456891180756286,0.6806785145191134,-2.1201274238601435,0,-0.25249283581377147,-0.20828082291069694,0.8074234021293205,-3.0856184285394406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16851888383333236,-0.02447509328520514,-0.1667487529112095,0,0,0,0,0,0,0
27.25,0.31423220027642307,0.6334586379106222,0,0,0,-0.41925519904665554,-0.48983963551446097,0.5840714431020625,-2.0703794633823462,0,-0.24291513356437155,-0.2013373621603407,0.7048038615165878,-3.010499199432228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1563444375392451,-0.0556962652698596,-0.14616304522026202,0,0,0,0,0,0,0
27.5,0.3031247765749074,0.685061944170511,0,0,0,-0.46064795578543194,-0.5266608597795646,0.5087806265208837,-2.027851224016112,0,-0.23393323666033772,-0.19456274790571615,0.6400673263448085,-2.965833886086295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15330595150641105,-0.08685385900290798,-0.12648879844653882,0,0,0,0,0,0,0
27.75,0.2925209786135667,0.7302201703497074,0,0,0,-0.49951011075093277,-0.5572222583873194,0.4510634771649231,-1.9925379580943599,0,-0.22549454993242346,-0.18794378811745638,0.5979091464086821,-2.940129501110051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15956542964187503,-0.117887874121547,-0.10778443865040921,0,0,0,0,0,0,0
28.0,0.2920183474241438,0.7190487624933309,0,0,0,-0.48845027261942997,-0.5508630991127412,0.4363996828871216,-1.989507085191288,0,-0.226441318100425,-0.18599382263413666,0.596023306658309,-2.9408746630916847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16034231646251684,-0.11699198235565955,-0.10989873657708737,0,0,0,0,0,0,0
28.25,0.2911069312358946,0.710217105321224,0,0,0,-0.47909172989952475,-0.5463712709655506,0.4335658455991279,-1.9919960590301093,0,-0.22646727720750004,-0.1845022740209845,0.5873292157974231,-2.9422086786611628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16181547039961006,-0.11779949628203346,-0.11119721030477625,0,0,0,0,0,0,0
28.5,0.28995529450169233,0.6978199066409342,0,0,0,-0.4643677590750257,-0.5413834847982946,0.42865858020176045,-1.9903691517715663,0,-0.2262219498500848,-0.18295331574866358,0.5849104127947929,-2.9429920769313602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16200014206675453,-0.116717228577363,-0.11260022040820061,0,0,0,0,0,0,0
28.75,0.2860996075718044,0.6858251686008726,0,0,0,-0.4495678630143676,-0.536937900351528,0.42481431328432206,-1.9869118993427732,0,-0.22242067585838377,-0.1814607540745259,0.5817145111379317,-2.9440577270105965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16195414700524577,-0.11621253237580897,-0.11305500050585593,0,0,0,0,0,0,0
29.0,0.2820770733956243,0.6876662825483456,0,0,0,-0.4513672966857447,-0.538010429440491,0.4243958651810435,-1.984693806546295,0,-0.21722875187944202,-0.1813819102681582,0.5815339425088427,-2.9415672755773166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1621192657859808,-0.11666464854006509,-0.11282673192750514,0,0,0,0,0,0,0
29.25,0.2688460384935787,0.6922415045064956,0,0,0,-0.4539410478855528,-0.5422200767023031,0.4318929392749608,-1.9810832232997833,0,-0.19888866758804502,-0.1821012210057249,0.5763374499894361,-2.9372851373175433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1613680198733457,-0.11766919779120077,-0.11068078051648533,0,0,0,0,0,0,0
29.5,0.2544317301378515,0.6960831833495709,0,0,0,-0.4593888872503582,-0.5430842247021963,0.44160582306686474,-1.979261222031514,0,-0.1788720402458548,-0.18191973025353247,0.5716725881728615,-2.931737741399592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16115201499258835,-0.11822639187109107,-0.10976669143139128,0,0,0,0,0,0,0
29.75,0.23870217560655274,0.6995062164433068,0,0,0,-0.4682402354909474,-0.5404968536290946,0.46365933800272363,-1.9763066443674944,0,-0.15403352250280333,-0.18308059620684047,0.5547823392148498,-2.9242608542841833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16086289402269358,-0.11684199488262936,-0.1108187780587897,0,0,0,0,0,0,0
30.0,0.25542961269102765,0.6997086755360494,0,0,0,-0.46726661953805815,-0.5415989635851965,0.44810501424802945,-1.968678077804145,0,-0.17770622272702163,-0.18445734158223437,0.571990112852318,-2.928238215187691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16113452309788975,-0.1161762026189348,-0.11191008319817586,0,0,0,0,0,0,0
30.25,0.2811457705697717,0.7008400441604007,0,0,0,-0.47158080541073666,-0.539541555708142,0.42119591770510467,-1.9612333827298782,0,-0.21271855397118178,-0.1852405672639892,0.5997179171394346,-2.9324603287906026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16131978615395215,-0.11358198198942948,-0.11480410729965662,0,0,0,0,0,0,0
30.5,0.2859608888658633,0.6959787187477233,0,0,0,-0.46371704812622205,-0.53935759180218,0.41099784613887486,-1.956442922445228,0,-0.2199487139819496,-0.184246071358245,0.6039813751299548,-2.9346608099352487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16065246107019795,-0.11348242898907568,-0.1139596279867976,0,0,0,0,0,0,0
30.75,0.2935390284293618,0.6898882447176811,0,0,0,-0.4553888505490873,-0.5377923300441978,0.3952089948093373,-1.9512052061834546,0,-0.23125062161323773,-0.1824419669646309,0.6147698817903957,-2.9355008434696055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16031267079378692,-0.11340980023404645,-0.11355062036476915,0,0,0,0,0,0,0
31.0,0.31622223130734645,0.720860221033241,0,0,0,-0.45467560500968807,-0.5804929052297494,0.4073597338119878,-1.9542335865598017,0,-0.2595883448468337,-0.1826605394448344,0.5139727601764117,-2.940461535003721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15837447192942353,-0.12693539639125961,-0.09496523709207771,0,0,0,0,0,0,0
31.25,0.680969053654462,0.792610754859135,0,0,0,-0.6084162322062019,-0.5442708101085745,0.5279147737052632,-1.996063598942587,0,-0.6574982396537705,-0.19210596588274664,1.0882754879472931,-3.064449841750719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16332093003726716,-0.09907052777466285,-0.13005457611532267,0,0,0,0,0,0,0
31.5,0.5408761365401248,0.7319978011934093,0,0,0,-0.5420547893946117,-0.5190054393381103,0.5428949511526834,-1.9634449518523638,0,-0.5149072924337745,-0.17359140683741137,1.0123790065708944,-3.330088133460629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14738778901847618,-0.07827202942714484,-0.12501444858555422,0,0,0,0,0,0,0
31.75,0.4348613989263031,0.6981803612994727,0,0,0,-0.485103055916583,-0.5238162352849058,0.5756072857542694,-1.979513643040121,0,-0.400415422568841,-0.17440889269800186,0.8703041221520835,-3.4130516597650438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1482864801805937,-0.07104203110106133,-0.13027087865559372,0,0,0,0,0,0,0
32.0,0.4344146873310433,0.6887396796500775,0,0,0,-0.4580538165147252,-0.5339932630642936,0.5914759030903818,-2.0176362532344023,0,-0.39648321855844726,-0.18243776869661632,0.8033033161470434,-3.37318341711174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15441553082822734,-0.06754753167968386,-0.13896367749726424,0,0,0,0,0,0,0
32.25,0.4340676188055618,0.6796702191386417,0,0,0,-0.42961844202618593,-0.5442300308409922,0.6173428524956168,-2.0698210106360158,0,-0.3925078524743628,-0.19036011215645043,0.7598717375125376,-3.322102194139863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16040862966397093,-0.0638680224698398,-0.14724583236813826,0,0,0,0,0,0,0
32.5,0.43381539865018814,0.671077869212679,0,0,0,-0.39973723645859205,-0.554474880045317,0.6594789667822801,-2.142168856494616,0,-0.3884887374792583,-0.19817481855362074,0.7372715666906117,-3.268607734589841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16620693212219306,-0.05998851951368889,-0.15509684095982146,0,0,0,0,0,0,0
32.75,0.43365316927066666,0.6630797468958967,0,0,0,-0.36835462477897307,-0.5646681076118893,0.7282691249425863,-2.2438668382726106,0,-0.3844252794027201,-0.20588081348023546,0.730288765358264,-3.2180537081360643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1717572123962898,-0.055892388724465114,-0.1624934775735254,0,0,0,0,0,0,0
33.0,0.4335760251895346,0.6558033784200826,0,0,0,-0.33542115247911064,-0.5747415571026626,0.8397347406859271,-2.387479012763757,0,-0.38031687674922776,-0.213477050615954,0.7335932710007503,-3.1728825865823906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17701018485251327,-0.05156111426728316,-0.16940939571991986,0,0,0,0,0,0,0
33.25,0.43357902744176513,0.6493851495607501,0,0,0,-0.3008958250020328,-0.584618384926169,1.0135654627534618,-2.583232002278483,0,-0.3761629207135715,-0.22096250963341646,0.7429681400807162,-3.1337638121079174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18191912384025893,-0.04697402717254606,-0.17581465867375434,0,0,0,0,0,0,0
33.5,0.43433426808565956,0.6482420827284382,0,0,0,-0.29899256261363893,-0.5841978251807078,0.9851340407039382,-2.5517222211202406,0,-0.37771099012128717,-0.2197892149655023,0.7435408380020702,-3.1320182442726736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18062244761407006,-0.04867001210950517,-0.17401051455902938,0,0,0,0,0,0,0
33.75,0.43390088523283216,0.646845855306855,0,0,0,-0.29732175122331816,-0.5833765248416696,0.9648115020232245,-2.5294869257071544,0,-0.3775944761278289,-0.21909558955568698,0.741035211100032,-3.1288299017036962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17987340416826778,-0.04937650641641622,-0.17303406327750825,0,0,0,0,0,0,0
34.0,0.4346306845240402,0.6433907949554246,0,0,0,-0.29250955984147375,-0.5816487204601701,0.9301951347134818,-2.496255754185145,0,-0.3786538378107476,-0.2187254665581062,0.7342057591543625,-3.1249893977929646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17985923123502132,-0.04879776954572823,-0.17318192196992244,0,0,0,0,0,0,0
34.25,0.434951458424941,0.6411117293711143,0,0,0,-0.2887783868041016,-0.5807523615923813,0.909171414946604,-2.4757350313431328,0,-0.3789837195960546,-0.2188049476731495,0.7315818959769776,-3.1220455533848224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17969038470907922,-0.048017593893944444,-0.17322256311260809,0,0,0,0,0,0,0
34.5,0.4420200277505956,0.64801100598155,0,0,0,-0.2974151038681885,-0.5846662590832197,1.0022199266096588,-2.5380111345537384,0,-0.3884901540019976,-0.21643710870185906,0.7645691362947055,-3.1290435569645214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1760572676388658,-0.05504297193680863,-0.16731635752731955,0,0,0,0,0,0,0
34.75,0.4441002284901119,0.6880535959397085,0,0,0,-0.3894856892978331,-0.5826217412072396,2.0728224837456577,-2.2773232452656624,0,-0.39534085304743205,-0.20787498253737358,0.9693255871404357,-3.158924421082231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16792195010362748,-0.07133039896754378,-0.1521482518981081,0,0,0,0,0,0,0
35.0,0.4193958989507209,0.7430124791400339,0,0,0,-0.4461974461966398,-0.6157162131331773,2.1500364826770397,-2.1434973135047515,0,-0.36907864128803936,-0.2039229407131471,1.1183278728523767,-3.152484466604668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160872035458842,-0.09549426064588995,-0.12966051681173463,0,0,0,0,0,0,0
35.25,0.3626301736450089,0.8204726358686034,0,0,0,-0.5085849625857288,-0.675038034202867,2.0330963441160237,-2.178313992579089,0,-0.30576730531159946,-0.19809281036324666,1.2176844193226024,-3.1258031632482077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16445836428180718,-0.13575166365093883,-0.09312036666504486,0,0,0,0,0,0,0
35.5,0.46646726800701127,0.6880063600725583,0,0,0,-0.40501567350327194,-0.5725645599171121,2.2102706968356296,-2.198638667691446,0,-0.420994034857499,-0.20719425759974963,0.9911050937965394,-3.183325104877262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16930711107902124,-0.06799280437032484,-0.15517426816240198,0,0,0,0,0,0,0
35.75,0.45562739663435514,0.6634754247924756,0,0,0,-0.3708168410835726,-0.5636492990869963,1.3888595455346577,-2.6143602508284176,0,-0.4116112570739905,-0.20122494012999148,0.7556513311034906,-3.135090518958406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16677902312131443,-0.05859260581347736,-0.15623743187459094,0,0,0,0,0,0,0
36.0,0.476213630661458,0.6884464370137725,0,0,0,-0.42441262682128644,-0.5596968621675171,1.4761464698483353,-2.4327843288700843,0,-0.43705270753278747,-0.1955415606966473,0.7681762762487659,-3.15127472209546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16178111958220875,-0.06040433465488215,-0.1501729777870262,0,0,0,0,0,0,0
36.25,0.3019508234928427,0.7090097410520836,0,0,0,-0.4464131324729843,-0.5707985372630167,0.8528231983768452,-2.1732785624769866,0,-0.2589899484788709,-0.1570130308840394,0.5938989272214484,-3.1591493560403783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13994659398245832,-0.09019701020345305,-0.10714813598389683,0,0,0,0,0,0,0
36.5,0.27844023135486856,0.682047553071373,0,0,0,-0.40508783536900816,-0.5648995446481844,1.1580187102558104,-2.2044994326052936,0,-0.23497366681927456,-0.1507878362743098,0.6452503624118214,-3.201965531193293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13273343549600802,-0.08519431697193425,-0.10190803910758972,0,0,0,0,0,0,0
36.75,0.3734256179289484,0.7453731563959073,0,0,0,-0.4752250168531047,-0.5980955192785333,0.777090193080017,-2.166006068632306,0,-0.3382922896850371,-0.16126509157297964,0.8512923795735734,-3.3237710153056885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1410031207216946,-0.10648641934503056,-0.09260117254798028,0,0,0,0,0,0,0
37.0,0.9596630185926878,0.8608313723293087,0,0,0,-0.6681382504674493,-0.5910562315175878,0.577760139729039,-2.145219363069654,0,-0.9461026396627163,-0.19472257207442123,2.1091287511552443,-3.0106689633716566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16918214263828119,-0.12269916539471892,-0.11677360078583554,0,0,0,0,0,0,0
